
2025-12-21 20:29:28.113: Generation-1
2025-12-21 20:29:28.113: 	Rendered requests: 1 / 1156
2025-12-21 20:29:28.113: 	Rendered requests with "valid" status codes: 0 / 1
2025-12-21 20:29:28.113: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 1
2025-12-21 20:29:28.113: List of failing requests:
	Request: 0
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'site_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'status='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'status__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tenant='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'unit='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'unit__empty='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'unit__gt='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'unit__gte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'unit__lt='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'unit__lte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'unit__n='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'updated_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'user='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'user__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'user_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'user_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 436
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'rack-reservations'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "rack":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "units":\n    [\n        '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n    ],\n    "status":'
		+ restler_fuzzable_group: [pending, active, ...]
		- restler_static_string: ',\n    "user":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "tenant":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 437
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'rack-reservations'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "rack":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "units":\n        [\n            '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n        ],\n        "status":'
		+ restler_fuzzable_group: [pending, active, ...]
		- restler_static_string: ',\n        "user":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "tenant":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 438
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'rack-reservations'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "rack":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "units":\n        [\n            '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n        ],\n        "status":'
		+ restler_fuzzable_group: [pending, active, ...]
		- restler_static_string: ',\n        "user":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "tenant":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 439
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'rack-reservations'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "rack":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "units":\n        [\n            '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n        ],\n        "status":'
		+ restler_fuzzable_group: [pending, active, ...]
		- restler_static_string: ',\n        "user":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "tenant":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 440
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'rack-reservations'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_rack_reservations_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 441
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'rack-reservations'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_rack_reservations_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "rack":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "units":\n    [\n        '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n    ],\n    "status":'
		+ restler_fuzzable_group: [pending, active, ...]
		- restler_static_string: ',\n    "user":\n        '
