[21/12/2025 18:27:47] Generating grammar...
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/virtual-circuit-types/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-translation-policies"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/module-types/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/scripts/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/virtual-circuit-types/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-panels"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/modules/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/scripts/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/virtual-circuits"
  xMsPath = None
  method = Get }
[[21/12/2025 18:27:52] 21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/scripts/{id}"
  xMsPath = None
  method = Delete }Second pass dependencies for request { endpoint = "/api/extras/config-templates/{id}/sync"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Patch }
[[21/12/2025 18:27:52] 21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Get }
Second pass dependencies for request { endpoint = "/api/dcim/power-panels"
  xMsPath = None
  method = Delete }

[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ike-proposals"
  xMsPath = None
  method = Patch }[
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/virtual-circuits"
  xMsPath = None
  method = Get }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Get }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/vpn/ike-proposals"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-panels"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/config-templates/{id}/sync"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ike-proposals"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Post }[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-translation-policies"
  xMsPath = None
  method = Put }[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Get }


[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/module-types/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/vpn/ike-proposals"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/racks"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Post }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Post }
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/module-types/{id}"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Get }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-translation-policies"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/racks"
  xMsPath = None
  method = Patch }
[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Put }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Put }21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Put }
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/modules"
  xMsPath = None
  method = Get }

[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/modules"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Put }
[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Put }
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Patch }
[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/modules"
  xMsPath = None
  method = Post }
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-translation-policies"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Patch }
[[21/12/2025 18:27:52] 21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Patch }
Second pass dependencies for request { endpoint = "/api/circuits/virtual-circuits"
  xMsPath = None
  method = Post }
[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-translation-policies"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/cables"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/custom-field-choice-sets"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/circuit-group-assignments/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Delete }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/modules"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/virtual-circuits"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/cables"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/platforms"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/vpn/ike-proposals/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-panels/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/cables"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/subscriptions/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/modules"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ipsec-policies"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/extras/custom-field-choice-sets/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/subscriptions/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/cables"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/modules"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-translation-policies"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/vpn/ipsec-policies"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/extras/custom-field-choice-sets/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/cables"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/platforms/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/vpn/ipsec-policies"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:5221/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/modules"
  xMsPath = None
  method = Patch }
] Second pass dependencies for request { endpoint = "/api/extras/subscriptions/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
